Residential Emissions by State (1980 - 2016),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
million metric tons of carbon dioxide,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Change from 1980 - 2016,,
State,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,Percent,Absolute,
Alabama,3.6,3.4,3.4,3.5,3.3,2.9,3.0,3.4,3.4,3.3,3.1,3.0,3.2,3.4,3.3,3.3,3.7,3.4,3.1,3.3,3.7,3.5,3.2,3.1,3.0,2.7,2.5,2.4,2.5,2.5,2.9,2.3,1.8,2.2,2.4,2.1,1.9,-47.2%,-1.7,
Alaska,0.9,0.9,1.2,1.2,1.4,1.4,1.3,1.3,1.2,1.4,1.6,1.6,1.7,1.7,1.8,1.8,1.8,1.7,1.6,1.9,1.7,1.8,1.6,1.7,1.8,1.8,2.1,1.8,1.8,1.7,1.7,1.7,1.8,1.6,1.5,1.6,1.5,66.7%,0.6,
Arizona,1.8,1.6,1.8,1.8,1.7,1.8,1.6,1.8,1.7,1.7,1.8,1.9,1.8,1.7,1.8,1.7,1.7,1.8,2.2,2.1,2.1,2.2,2.2,2.1,2.2,2.1,2.2,2.3,2.4,2.2,2.3,2.4,2.1,2.4,2.0,2.1,2.2,22.2%,0.4,
Arkansas,3.0,2.7,2.8,3.1,2.9,2.7,2.6,2.6,2.7,2.7,2.5,2.6,2.5,2.8,2.6,2.7,2.9,2.7,2.4,2.7,2.9,2.7,2.6,2.5,2.3,2.2,2.1,2.1,2.3,2.2,2.3,2.1,1.6,2.2,2.4,2.0,1.7,-43.3%,-1.3,
California,30.4,28.0,30.8,28.7,27.0,30.3,26.6,28.6,28.5,29.8,29.5,29.3,27.2,28.8,29.4,26.8,27.0,26.8,32.3,32.0,27.6,28.7,28.7,28.4,29.4,28.2,28.4,28.6,28.8,28.3,28.9,29.7,27.3,27.7,22.9,23.4,24.1,-20.7%,-6.3,
Colorado,5.0,4.4,5.0,5.2,5.2,5.0,4.5,4.8,5.1,5.1,5.0,5.7,5.4,6.0,5.6,6.0,6.4,6.2,5.9,6.4,6.8,7.2,7.5,7.6,7.2,7.5,7.1,7.8,8.0,7.6,7.8,7.8,7.0,8.1,8.0,7.5,7.5,50.0%,2.5,
Connecticut,7.7,7.5,7.2,5.9,6.8,6.8,7.7,8.0,8.9,9.2,8.1,7.8,9.3,8.9,8.5,7.8,8.3,8.0,7.0,7.9,8.6,8.3,8.1,9.6,10.1,9.2,8.0,8.2,8.0,8.1,7.5,7.2,6.6,7.2,7.5,7.7,6.3,-18.2%,-1.4,
Delaware,1.1,1.0,1.0,1.1,1.4,1.4,1.1,1.3,1.3,1.3,1.0,1.1,1.1,1.1,1.2,1.2,1.3,1.1,1.1,1.1,1.2,1.2,1.2,1.3,1.2,1.2,1.0,1.0,1.0,1.0,1.0,0.9,0.8,0.9,1.0,1.0,0.8,-27.3%,-0.3,
District of Columbia,1.1,0.9,1.0,1.0,1.3,1.2,1.2,1.1,1.1,1.0,0.9,0.9,1.0,1.0,0.9,1.0,1.1,1.0,0.8,0.9,0.9,0.8,0.9,1.0,0.9,0.9,0.7,0.8,0.8,0.8,0.8,0.7,0.7,0.8,0.8,0.8,0.6,-45.5%,-0.5,
Florida,2.2,2.2,1.7,1.8,2.1,2.2,2.1,2.1,2.0,1.7,1.5,1.6,1.7,1.7,1.6,1.5,1.7,1.4,1.4,1.4,1.5,1.4,1.4,1.4,1.5,1.5,1.4,1.3,1.3,1.4,1.6,1.3,1.1,1.1,1.3,1.2,1.2,-45.5%,-1.0,
