Electricity Emissions by State (1980 - 2016),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
million metric tons of carbon dioxide,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Change from 1980 - 2016,,
State,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,Percent,Absolute,
Alabama,44.1,44.1,35.3,38.8,40.3,48.9,49.1,47.8,46.0,50.6,50.9,54.8,57.6,63.6,59.6,65.1,70.3,68.6,70.6,71.8,76.7,73.9,77.4,78.2,77.6,81.3,83.6,85.9,81.0,66.4,76.7,74.0,66.5,64.2,65.1,61.9,55.2,25.2%,11.1,
Alaska,2.3,2.4,2.6,2.6,2.6,2.7,2.7,2.4,2.4,2.6,2.6,2.5,2.3,2.3,2.3,2.4,2.5,2.7,2.9,3.0,3.2,3.3,3.3,3.0,3.2,3.2,3.5,3.3,3.3,3.2,3.0,3.2,3.1,2.6,2.9,2.9,2.7,17.4%,0.4,
Arizona,25.3,31.1,30.6,26.3,28.8,31.0,25.3,27.0,29.4,34.8,32.5,32.8,35.4,36.6,38.1,32.4,32.4,35.1,37.6,39.8,44.7,46.0,45.0,46.1,51.7,50.8,52.7,55.2,57.6,52.5,54.4,52.3,51.3,54.7,53.1,49.6,44.3,75.1%,19.0,
Arkansas,7.6,12.2,13.0,17.7,16.0,20.6,22.0,21.0,21.4,20.3,21.3,21.3,21.6,19.4,21.6,23.5,25.7,24.1,25.7,26.8,26.4,27.0,25.5,26.3,27.1,25.3,27.4,28.6,29.0,28.8,32.3,34.2,34.6,35.5,35.5,27.0,30.2,297.4%,22.6,
California,61.1,59.4,37.8,31.4,34.3,39.6,27.4,37.2,36.6,44.2,40.4,38.0,45.6,42.0,49.5,37.1,32.8,35.8,39.4,43.3,52.9,57.8,43.7,42.7,46.3,41.9,46.5,50.0,50.9,47.8,43.4,36.4,48.0,45.7,46.3,44.3,36.6,-40.1%,-24.5,
Colorado,20.8,23.0,23.7,22.6,25.3,26.5,26.3,26.7,28.2,29.8,30.9,30.3,31.2,31.8,33.2,32.2,33.9,34.1,35.5,35.6,39.2,41.4,40.1,40.3,40.3,40.6,41.6,42.9,41.0,38.4,39.9,38.9,39.1,38.5,37.7,36.6,35.3,69.7%,14.5,
Connecticut,10.7,9.1,8.6,9.8,10.3,10.5,11.1,10.1,11.3,12.1,11.3,10.9,8.7,7.5,7.4,8.2,9.3,12.5,11.4,10.2,10.9,9.6,8.6,7.9,8.7,10.0,9.5,8.8,7.9,6.5,7.7,6.6,7.2,6.8,6.7,7.4,7.0,-34.6%,-3.7,
Delaware,5.8,7.4,6.3,8.8,8.6,8.2,8.0,8.0,8.4,7.8,7.5,7.8,6.8,7.6,7.1,6.7,6.6,5.7,5.5,5.1,5.3,5.2,5.1,5.9,6.0,6.4,5.7,6.7,6.2,3.8,4.2,3.8,4.6,4.1,3.6,3.3,3.6,-37.9%,-2.2,
District of Columbia,0.8,0.4,0.1,0.3,0.4,0.2,0.2,0.3,0.5,0.7,0.4,0.2,0.1,0.2,0.3,0.2,0.1,0.1,0.3,0.3,0.2,0.2,0.3,0.1,0.1,0.2,0.1,0.1,0.1,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,-100.0%,-0.8,
Florida,64.5,68.2,58.4,62.7,58.7,62.6,72.1,78.7,83.4,88.4,87.0,93.3,91.1,95.5,97.3,99.0,103.9,107.9,119.2,115.6,117.9,118.9,121.2,126.1,126.4,126.9,123.4,124.5,117.1,110.5,119.5,110.4,107.0,104.6,109.2,107.6,105.9,64.2%,41.4,
