Petroleum Emissions by State (1980 - 2016),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
million metric tons of carbon dioxide,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Change from 1980 - 2016,,
State,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,Percent,Absolute,
Alabama,30.4,29.1,29.2,27.5,27.3,26.7,28.2,29.9,30.5,32.6,32.3,32.2,32.7,33.3,35.1,35.9,35.7,34.8,34.8,35.9,37.4,36.0,38.0,37.9,40.4,40.1,40.8,40.7,38.1,35.9,36.1,36.2,35.7,34.4,34.4,36.3,38.5,26.6%,8.1,
Alaska,9.2,9.6,10.5,12.6,14.3,16.7,19.8,16.7,15.2,16.6,16.2,14.6,15.2,15.4,15.8,16.9,17.4,18.4,18.6,19.7,19.6,20.1,19.8,20.5,23.9,23.8,24.6,23.2,20.0,18.4,19.8,19.3,18.4,17.1,16.2,16.7,15.8,71.7%,6.6,
Arizona,20.5,19.4,19.1,19.8,21.0,21.3,22.6,23.1,23.4,23.9,23.6,24.2,24.6,26.0,26.4,27.5,29.4,29.3,31.5,33.4,34.2,35.4,35.8,36.6,37.5,38.7,39.7,39.1,37.2,34.3,34.2,34.4,33.7,34.2,34.1,35.1,36.7,79.0%,16.2,
Arkansas,19.9,19.0,18.6,19.1,17.9,18.0,18.1,18.1,18.8,19.1,18.5,18.2,18.7,19.4,20.5,21.1,21.4,22.2,22.4,24.2,24.7,24.6,24.0,24.5,25.3,25.2,24.9,25.1,25.2,23.4,23.5,23.0,22.0,22.3,22.5,22.1,22.4,12.6%,2.5,
California,242.1,226.0,199.6,206.9,221.4,214.4,217.2,226.3,240.9,244.2,239.8,221.1,220.8,215.4,225.2,225.8,229.6,223.1,222.9,228.1,240.3,241.9,250.4,239.4,249.7,255.1,259.8,260.1,244.3,236.3,234.2,226.9,218.7,220.8,221.4,231.4,239.0,-1.3%,-3.1,
Colorado,21.8,20.1,20.6,21.3,21.0,21.0,21.7,21.6,21.6,20.7,21.0,21.4,22.0,23.7,23.7,24.3,25.2,24.5,25.7,27.4,28.4,30.2,29.5,29.7,32.8,33.3,34.6,34.9,33.5,31.7,32.3,31.5,31.3,31.3,32.2,32.3,32.1,47.2%,10.3,
Connecticut,37.0,31.8,31.7,31.3,34.1,32.1,33.7,33.1,35.8,36.6,31.5,30.2,30.0,28.2,26.9,25.4,28.5,30.6,30.2,31.9,30.9,30.0,27.2,30.5,31.6,31.0,27.4,26.7,24.4,23.4,22.7,21.8,20.7,21.4,21.4,22.0,20.6,-44.3%,-16.4,
Delaware,13.1,9.9,8.5,8.4,8.9,8.1,8.6,8.9,10.0,9.7,9.0,9.8,9.8,9.5,9.0,7.9,9.0,8.2,8.4,8.7,8.6,9.1,8.6,8.8,8.3,8.8,8.0,7.9,7.2,6.0,5.4,6.2,6.2,6.0,6.1,6.5,6.5,-50.4%,-6.6,
District of Columbia,3.5,2.9,3.3,3.2,3.4,2.8,3.5,3.2,3.1,3.1,2.7,2.6,2.5,2.7,2.7,2.7,2.5,2.3,2.4,2.4,2.5,2.4,2.4,2.1,2.2,2.0,1.6,1.5,1.3,1.3,1.4,1.3,1.1,1.0,1.1,1.2,1.2,-65.7%,-2.3,
Florida,119.8,117.3,101.3,100.6,92.1,92.4,105.4,102.9,111.1,111.4,110.8,109.3,111.2,114.4,118.3,112.7,113.6,119.0,133.2,132.8,137.5,139.8,136.3,139.7,151.1,154.4,144.7,138.7,121.6,112.0,119.5,111.5,105.7,108.3,109.2,115.0,114.8,-4.2%,-5.0,
Georgia,47.2,44.8,44.0,46.4,49.3,53.2,51.0,53.5,55.9,54.4,55.0,53.0,54.3,59.4,59.9,62.9,66.6,64.0,65.3,68.0,68.9,68.8,68.6,70.6,73.5,76.5,74.5,72.0,65.1,68.6,70.4,68.2,61.9,60.7,58.8,61.9,59.9,26.9%,12.7,
Hawaii,18.2,16.3,14.9,14.9,15.8,16.9,16.7,16.6,19.6,20.5,21.5,19.5,20.0,17.4,18.8,18.3,17.3,16.7,17.0,16.7,17.0,17.4,18.8,19.6,20.6,21.4,21.7,22.4,17.5,17.2,17.4,17.9,17.3,17.0,16.7,17.0,16.9,-7.1%,-1.3,
Idaho,7.7,6.8,6.6,6.8,6.8,6.9,7.1,7.3,7.5,7.8,7.9,8.1,7.8,8.5,8.6,9.1,9.7,9.5,9.5,10.3,10.4,10.2,10.2,9.7,10.3,10.6,10.9,10.9,9.9,9.8,10.7,10.6,10.4,10.7,11.0,11.8,12.3,59.7%,4.6,
Illinois,95.7,84.6,78.1,79.7,71.5,69.9,71.9,74.7,78.2,70.4,70.1,66.5,67.5,71.4,70.8,71.8,74.6,75.0,73.9,80.2,80.6,79.3,76.4,80.3,84.3,91.5,87.6,87.1,82.6,78.3,78.0,77.2,74.8,76.3,77.6,81.2,82.4,-13.9%,-13.3,
Indiana,49.9,44.5,41.6,41.1,46.4,46.6,49.5,51.2,49.5,51.4,52.1,50.4,50.3,50.9,52.4,52.4,52.0,52.4,52.6,53.8,55.5,51.5,55.2,57.4,54.8,54.8,55.2,54.1,50.4,48.1,49.2,49.8,47.3,51.0,51.9,52.2,51.3,2.8%,1.4,
Iowa,23.0,21.1,21.8,20.5,19.7,19.8,20.2,19.6,19.9,19.7,19.4,19.2,19.9,21.9,22.4,23.1,23.3,22.8,24.7,25.0,24.9,24.4,25.2,24.3,26.7,26.9,27.9,27.3,27.4,27.0,27.0,27.1,25.4,26.7,27.4,26.9,28.2,22.6%,5.2,
Kansas,23.7,21.5,21.8,22.5,26.1,25.1,24.8,25.2,26.9,26.0,24.9,22.7,23.6,22.0,20.9,21.9,23.3,24.1,24.0,26.9,24.8,23.4,23.1,26.4,25.1,22.0,23.2,26.7,23.6,23.3,23.3,22.5,22.4,23.2,24.2,23.2,23.4,-1.3%,-0.3,
Kentucky,32.0,28.0,27.6,29.5,29.5,28.6,28.6,30.1,32.3,33.7,31.7,31.7,33.4,34.0,33.8,34.8,33.7,36.3,36.8,37.4,37.2,38.2,43.7,40.7,44.3,43.7,43.9,43.6,41.0,39.9,41.1,40.5,38.4,37.3,37.4,38.3,39.3,22.8%,7.3,
Louisiana,111.5,107.9,97.7,91.7,79.9,77.4,84.4,80.6,86.9,85.6,89.7,91.0,95.1,97.5,102.5,99.5,107.6,104.5,99.5,104.4,119.0,107.4,110.0,111.5,118.9,111.7,122.9,124.9,130.1,117.0,120.6,119.6,107.6,104.7,101.9,105.4,108.5,-2.7%,-3.0,
Maine,14.4,14.2,17.0,12.8,14.8,14.3,17.8,16.8,19.8,18.5,17.9,16.9,16.6,17.1,18.5,17.7,18.3,18.6,18.5,19.5,18.9,16.4,16.5,19.0,18.6,19.0,17.1,16.8,14.6,14.3,13.6,13.4,12.0,12.9,13.1,13.7,13.4,-6.9%,-1.0,
Maryland,36.9,33.7,32.0,32.6,34.3,32.0,31.7,33.8,35.3,38.5,33.3,33.0,33.0,34.4,34.5,31.6,33.3,32.9,35.4,37.4,35.8,36.8,35.1,37.5,38.4,39.8,36.6,35.6,33.9,34.6,32.6,31.2,30.4,31.1,31.7,32.6,30.9,-16.3%,-6.0,
Massachusetts,67.0,62.3,58.3,54.7,58.7,57.9,66.3,63.0,63.7,64.6,58.5,56.3,55.6,53.6,51.9,48.3,48.4,52.4,54.0,51.5,52.7,52.7,50.6,52.2,52.6,52.7,45.9,46.3,44.6,39.9,40.1,39.4,36.6,38.5,38.0,39.1,38.8,-42.1%,-28.2,
Michigan,62.8,56.2,51.3,51.0,53.3,55.5,57.8,59.7,62.4,61.7,58.8,59.1,59.4,61.3,61.4,62.3,64.3,64.6,65.5,69.1,66.4,66.1,67.1,64.9,65.5,65.8,62.9,62.5,57.2,54.7,53.8,52.6,51.5,55.4,56.6,57.2,58.1,-7.5%,-4.7,
Minnesota,33.5,29.8,31.1,30.1,32.1,31.3,31.9,31.3,32.8,33.0,32.4,33.3,35.1,36.3,37.5,38.1,40.4,40.1,39.9,41.3,42.6,42.8,43.1,44.3,45.3,45.8,44.7,44.8,42.8,39.5,39.4,39.3,39.5,38.9,39.2,38.3,39.8,18.8%,6.3,
Mississippi,26.2,24.3,21.4,20.8,20.1,21.0,22.7,23.4,25.5,24.7,25.0,25.8,27.0,28.9,27.2,26.5,28.0,29.2,31.3,31.7,30.7,33.1,29.1,32.6,32.7,30.8,31.2,30.6,28.5,27.4,27.7,27.1,28.0,28.7,29.6,29.9,33.2,26.7%,7.0,
Missouri,37.5,35.8,36.4,35.3,35.7,36.4,37.1,38.5,39.5,39.8,38.6,38.4,39.7,41.6,42.9,44.4,46.2,46.8,49.9,50.6,44.7,46.8,47.5,48.4,47.6,47.7,47.4,47.9,44.5,43.1,42.9,41.6,40.1,40.9,41.9,42.2,42.7,13.9%,5.2,
