Coal Emissions by State (1980 - 2016),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
million metric tons of carbon dioxide,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Change from 1980 - 2016,,
State,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,Percent,Absolute,
Alabama,61.6,58.8,47.8,49.9,54.7,62.1,61.9,61.9,61.2,64.0,64.2,68.2,72.9,76.5,72.8,78.0,83.9,81.7,80.8,81.7,85.3,79.4,79.8,82.3,80.5,84.0,83.7,83.8,79.5,59.5,67.8,61.4,51.6,53.3,54.3,46.6,38.6,-37.3%,-23.0,
Alaska,0.4,1.2,1.2,1.2,1.2,1.1,1.1,0.4,0.4,0.4,1.2,1.2,1.2,1.3,1.2,1.2,1.0,1.1,1.6,1.5,1.6,1.5,1.5,1.2,1.3,1.3,1.4,1.3,1.4,1.4,1.4,1.5,1.5,1.4,1.7,1.8,1.6,300.0%,1.2,
Arizona,23.0,30.0,31.6,27.7,30.5,32.1,27.8,26.6,29.1,33.2,32.3,32.7,34.8,36.7,37.9,32.4,32.4,34.9,36.5,38.1,40.9,40.0,38.4,38.4,40.2,40.5,40.8,41.4,43.3,39.0,43.2,43.4,39.7,43.0,42.3,36.4,30.6,33.0%,7.6,
Arkansas,3.4,9.6,11.8,16.7,15.4,20.7,21.1,19.8,20.6,19.1,20.0,20.3,20.8,18.9,21.0,22.4,24.5,23.3,24.1,25.2,25.3,25.9,24.1,23.9,25.5,23.3,24.3,26.0,26.3,24.9,27.7,28.9,28.0,30.9,32.0,21.4,23.3,585.3%,19.9,
California,6.1,7.2,6.4,3.0,3.5,4.2,4.0,4.2,4.8,6.2,8.0,8.5,8.7,8.0,8.0,8.0,7.6,7.8,6.3,6.6,6.6,6.4,6.6,6.5,6.5,6.4,6.3,6.3,6.0,4.9,5.2,5.2,4.1,3.6,3.7,2.9,3.0,-50.8%,-3.1,
Colorado,23.1,26.1,25.9,23.9,27.0,28.1,27.8,27.9,29.3,30.4,31.8,31.2,32.0,32.7,33.9,32.5,33.1,34.2,34.5,34.4,36.6,37.8,36.9,37.2,36.8,36.5,37.2,36.7,36.4,33.1,36.1,34.8,34.9,34.3,33.1,32.1,30.4,31.6%,7.3,
Connecticut,0.0,0.1,0.1,0.1,0.1,2.0,2.0,2.0,2.2,2.2,3.6,3.6,3.7,3.5,3.6,3.8,3.9,4.2,3.1,1.4,3.4,3.8,3.2,4.0,4.2,4.0,4.3,3.8,4.3,2.5,2.7,0.6,0.9,0.7,0.9,0.6,0.2,- -,0.2,
Delaware,2.6,4.7,4.5,6.9,6.8,6.7,6.2,6.6,6.5,5.8,5.6,5.4,4.3,6.0,5.4,5.0,4.8,4.6,4.3,3.4,4.7,3.6,3.8,4.4,5.1,5.4,5.3,6.0,5.8,3.2,2.9,1.7,1.6,1.7,1.0,0.7,0.8,-69.2%,-1.8,
District of Columbia,0.3,0.2,0.3,0.3,0.2,0.3,0.1,0.2,0.1,0.1,0.2,0.2,0.1,0.1,0.1,0.0,0.1,0.1,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-100.0%,-0.3,
Florida,21.1,22.2,22.6,30.0,35.6,44.4,43.2,55.1,57.5,59.9,59.7,61.3,61.2,61.7,62.6,64.8,70.4,71.0,70.8,67.6,71.8,68.5,67.9,68.3,66.0,63.5,65.8,68.1,65.5,54.9,60.2,52.2,45.6,47.7,52.7,44.1,40.2,90.5%,19.1,
Georgia,48.9,51.8,50.3,54.9,64.0,68.2,65.1,66.8,65.8,62.7,67.3,60.6,57.8,61.8,64.7,68.3,68.3,72.5,72.5,73.9,77.4,72.9,76.2,77.3,78.8,85.1,84.3,88.3,83.7,68.3,72.5,59.9,41.1,40.2,45.6,37.3,37.7,-22.9%,-11.2,
Hawaii,0.0,0.0,0.1,0.1,0.1,0.1,0.0,0.1,0.1,0.1,0.1,0.1,0.6,1.5,1.5,1.9,1.9,1.9,1.7,1.7,1.7,1.7,1.6,1.7,1.7,1.6,1.5,1.6,1.7,1.6,1.6,1.5,1.6,1.4,1.6,1.5,1.6,- -,1.6,
Idaho,0.9,0.9,1.0,0.9,0.8,0.8,0.8,0.8,0.9,0.9,1.0,1.2,0.9,0.9,0.9,0.8,0.7,0.6,0.8,0.8,1.3,1.1,1.0,1.0,1.2,1.1,0.8,1.0,0.8,0.8,0.8,0.7,0.5,0.7,0.7,0.4,0.2,-77.8%,-0.7,
Illinois,79.0,74.6,73.0,79.5,78.1,76.1,75.4,73.5,70.0,67.7,70.5,71.4,65.7,76.5,77.8,77.9,86.7,91.9,89.5,90.4,95.9,92.8,93.1,95.3,100.9,98.9,98.7,103.0,104.2,95.8,100.9,99.2,91.4,96.8,96.0,80.2,66.2,-16.2%,-12.8,
Indiana,107.5,107.0,93.9,103.1,112.9,111.6,105.8,109.2,118.7,121.2,128.1,126.1,121.3,124.1,122.1,126.6,129.4,134.1,136.4,139.2,150.2,147.6,145.5,147.6,151.7,150.2,149.6,148.2,146.9,128.6,136.5,125.5,112.3,112.8,115.0,94.8,89.1,-17.1%,-18.4,
Iowa,22.0,23.6,22.9,23.8,23.6,25.3,24.6,27.0,28.8,29.9,31.6,32.9,31.1,32.4,32.9,35.2,36.2,37.0,40.1,40.8,42.1,41.9,41.7,41.9,41.8,40.6,41.1,43.9,45.8,42.0,46.6,43.7,39.9,38.0,37.9,32.9,28.1,27.7%,6.1,
Kansas,18.0,20.0,20.0,21.7,25.8,24.4,23.7,25.1,25.3,25.2,25.6,25.3,23.9,28.5,28.4,27.3,31.9,29.4,29.2,31.1,34.3,33.5,37.0,36.8,36.4,35.9,34.4,37.4,35.1,33.6,34.0,32.7,29.0,30.9,29.9,25.8,23.9,32.8%,5.9,
Kentucky,60.1,62.2,58.8,59.8,62.9,67.3,70.4,70.1,77.3,72.2,75.7,75.7,76.6,86.8,84.5,87.7,89.8,92.3,90.5,93.2,94.1,95.6,89.7,89.0,90.7,93.1,96.6,96.3,96.7,88.4,95.3,95.4,85.9,86.4,86.3,75.2,69.6,15.8%,9.5,
Louisiana,0.2,2.2,6.0,10.0,11.2,15.0,16.2,16.2,20.0,19.5,19.7,20.2,21.1,21.1,21.8,20.5,19.4,21.3,21.3,21.5,23.9,22.7,21.9,23.4,24.2,23.9,25.0,23.6,24.8,23.8,24.5,25.5,22.6,21.5,19.8,16.5,13.3,6550.0%,13.1,
Maine,0.3,0.3,0.6,0.6,0.5,0.5,0.9,0.6,0.6,0.6,1.0,1.5,2.6,1.6,1.7,1.0,0.9,0.8,0.7,0.6,0.9,0.7,0.8,0.7,0.7,0.7,0.6,0.6,0.6,0.2,0.2,0.1,0.1,0.2,0.2,0.2,0.2,-33.3%,-0.1,
